t,S,I
0,99.0,1.0
1,98.941,1.059
2,98.878581481,1.121418519
3,98.81255394935475,1.1874460506452438
4,98.74271721443922,1.2572827855607653
5,98.66886100730844,1.3311389926915438
6,98.5907645987648,1.4092354012351727
7,98.5081964191068,1.4918035808931887
8,98.42091368217717,1.579086317822814
9,98.32866201670694,1.6713379832930477
10,98.23117510836376,1.7688248916362326
11,98.12817435636285,1.8718256436371346
12,98.0193685489848,1.980631451015185
13,97.90445356286864,2.0955464371313455
14,97.78311209151092,2.2168879084890523
15,97.65501340900038,2.34498659099959
16,97.51981317565237,2.4801868243475975
17,97.37715329287518,2.6228467071247854
18,97.22666181529678,2.773338184703197
19,97.06795292890132,2.932047071098656
20,96.90062700466254,3.099372995337437
21,96.72427073790651,3.2757292620934564
22,96.53845738437944,3.4615426156205285
23,96.34274710472197,3.657252895278003
24,96.13668742974531,3.863312570254664
25,95.91981385954551,4.080186140454456
26,95.69165061005901,4.308349389940966
27,95.45171152112836,4.54828847887162
28,95.1995011404831,4.800498859516881
29,94.9345159982123,5.065484001787671
30,94.65624608627742,5.343753913722564
31,94.36417655734449,5.635823442655492
32,94.05778965666195,5.9422103433380355
33,93.73656689982614,6.2634331001738435
34,93.39999150801607,6.600008491983921
35,93.0475511105913,6.952448889408696
36,92.67874072278661,7.321259277213377
37,92.293066003558,7.706933996441997
38,91.890046795397,8.109953204603002
39,91.46922094410166,8.53077905589833
40,91.0301483920483,8.969851607951677
41,90.57241553343987,9.427584466560104
42,90.09563981432038,9.904360185679586
43,89.59947455386727,10.400525446132686
44,89.08361395665496,10.916386043344993
45,88.5477982783016,11.452201721698353
46,87.99181909927417,12.008180900725783
47,87.41552465377518,12.584475346224773
48,86.81882515274143,13.181174847258518
49,86.20169803225991,13.798301967740029
50,85.56419305138844,14.435806948611491
51,84.90643715672933,15.093562843270599
52,84.22863902543685,15.771360974563075
53,83.53109319395304,16.468906806046885
54,82.81418367697648,17.185816323023438
55,82.07838698028378,17.921613019716144
56,81.32427441232927,18.67572558767065
57,80.55251360329501,19.44748639670491
58,79.76386914664273,20.236130853357178
59,78.9592022873555,21.040797712644412
60,78.13946959298126,21.860530407018654
61,77.30572055823633,22.694279441763584
62,76.45909411111137,23.540905888888545
63,75.60081400784756,24.399185992152347
64,74.73218312539807,25.267816874601838
65,73.85457668253038,26.14542331746953
66,72.96943444393189,27.03056555606802
67,72.0782519848487,27.92174801515121
68,71.18257111616124,28.817428883838677
69,70.28396959060603,29.7160304093939
70,69.38405022933443,30.61594977066551
71,68.48442962345442,31.515570376545522
72,67.58672657702068,32.41327342297925
73,66.69255046563474,33.30744953436519
74,65.80348968805711,34.196510311942816
75,64.92110038685536,35.07889961314457
76,64.04689560813576,35.953104391864166
77,63.182335060036195,36.81766493996373
78,62.32881561526981,37.67118438473011
79,61.48766268513434,38.512337314865576
80,60.66012257169639,39.339877428303524
81,59.84735588207212,40.15264411792778
82,59.05043206465743,40.94956793534247
83,58.270325102628114,41.72967489737179
84,57.50791037582615,42.49208962417375
85,56.76396267900454,43.23603732099536
86,56.03915536296733,43.96084463703257
87,55.33406054594669,44.6659394540532
88,54.64915032601665,45.35084967398324
89,53.98479891172989,46.015201088270004
90,53.34128557762762,46.65871442237228
91,52.71879834383379,47.28120165616612
92,52.117438274514875,47.88256172548503
93,51.53722428838066,48.462775711619244
94,50.97809837535822,49.021901624641686
95,50.439931116775774,49.56006888322413
96,49.92252741149225,50.07747258850765
97,49.42563231703453,50.574367682965374
98,48.94893692258838,51.05106307741152
99,48.49208417927755,51.50791582072235
100,48.05467462222883,51.94532537777106
101,47.63627192816508,52.363728071834814
102,47.23640826143606,52.76359173856383
103,46.854589370276074,53.14541062972381
104,46.49029940349461,53.509700596505276
105,46.143005425631934,53.856994574367945
106,45.81216161575336,54.18783838424652
107,45.497213141455795,54.502786858544084
108,45.19759970529105,54.80240029470883
109,44.91275876567003,55.08724123432985
110,44.6421284384195,55.35787156158039
111,44.38515008855312,55.614849911446775
112,44.14127062453907,55.85872937546082
113,43.909944509452394,56.090055490547485
114,43.69063550495225,56.30936449504763
115,43.482818165085526,56.517181834914346
116,43.28597909755145,56.714020902448425
117,43.09961801032791,56.90038198967197
118,42.923248561518186,57.0767514384817
119,42.75639902997952,57.24360097002037
120,42.59861282379322,57.40138717620666
121,42.4494488429736,57.55055115702627
122,42.30848171202953,57.69151828797034
